dataset_name,lab_subject_id,sex,lwl_age,cdi_age,cdi_age_diff,n_trials,n_trials_rt,lwl_short_acc,lwl_long_acc,lwl_rt,lwl_log_rt,cdi_form,cdi_n_items,cdi_n_produces,peekbank_admin_id
adams_marchman_2018,12737,female,18,22,4,19,13,0.5770694908743021,0.6020626805187405,759.6153846153846,6.539049058493425,WS,680,478,359
adams_marchman_2018,12737,female,18,22,4,32,12,0.5761926445384266,0.5879554789540058,783.3333333333334,6.596695854656118,WS,680,478,360
adams_marchman_2018,12828,male,16,22,6,17,6,0.4321269891945923,0.4608061329578741,1304.1666666666667,7.0209677544698685,WS,680,204,361
adams_marchman_2018,12828,male,16,22,6,29,11,0.5372652552759735,0.5484121981155153,1586.3636363636365,7.228912516605296,WS,680,204,362
adams_marchman_2018,12828,male,18,22,4,22,8,0.6909217405325135,0.6601437244711486,965.625,6.834952907509979,WS,680,204,363
adams_marchman_2018,12828,male,19,22,3,24,8,0.8298875139778091,0.8163737789829492,878.125,6.732424716591897,WS,680,204,364
adams_marchman_2018,12830,male,16,23,7,26,9,0.6107041604306411,0.5557418343857748,1475,7.095077708597911,WS,680,64,365
adams_marchman_2018,12830,male,17,23,6,27,12,0.5244956603462567,0.5416808732700157,1343.75,7.078201299009283,WS,680,64,366
adams_marchman_2018,12830,male,18,23,5,18,8,0.6034626540331945,0.5526885481700001,1537.5,7.047724582983998,WS,680,64,367
adams_marchman_2018,12830,male,18,23,5,25,12,0.6398696792728172,0.5070242124750134,972.9166666666666,6.76892478785582,WS,680,64,368
adams_marchman_2018,12840,female,17,23,6,22,8,0.6468601836843669,0.5865054315938045,1118.75,6.92817582125485,WS,680,119,369
adams_marchman_2018,12840,female,17,23,6,19,5,0.6767050212316509,0.5762489202422494,1455,7.244265744717051,WS,680,119,370
adams_marchman_2018,12840,female,18,23,5,18,8,0.5975528778913995,0.5406238635678475,1484.375,7.103733065090215,WS,680,119,371
adams_marchman_2018,12840,female,18,23,5,17,8,0.5030878019523038,0.4647295288614785,1087.5,6.882495325890656,WS,680,119,372
adams_marchman_2018,12878,female,16,21,5,32,19,0.695542632673532,0.6634316369237732,823.6842105263158,6.668189366965529,WS,680,429,373
adams_marchman_2018,12878,female,16,21,5,32,8,0.7160139508620651,0.6810592681619676,625,6.415594132780413,WS,680,429,374
adams_marchman_2018,12878,female,18,21,3,32,11,0.7815292857069066,0.6502287258757565,709.0909090909091,6.550549277009379,WS,680,429,375
adams_marchman_2018,12878,female,18,21,3,31,13,0.7401192013296691,0.6713178443853002,721.1538461538462,6.416534061586172,WS,680,429,376
adams_marchman_2018,12959,female,17,23,6,29,18,0.7596600224473263,0.800263176655895,758.3333333333334,6.589009462176826,WS,680,531,377
adams_marchman_2018,12959,female,17,23,6,32,18,0.7840534914081796,0.7419743801243359,605.5555555555555,6.357693153983356,WS,680,531,378
adams_marchman_2018,12959,female,19,23,4,32,15,0.7668542720127626,0.693637659952758,595,6.374855481435884,WS,680,531,379
adams_marchman_2018,12959,female,19,23,4,32,15,0.704467345301622,0.6303266101456996,573.3333333333334,6.317856538812149,WS,680,531,380
adams_marchman_2018,12971,female,15,21,6,32,9,0.788940220283146,0.7310572699651755,1038.888888888889,6.9153518676002035,WS,680,373,381
adams_marchman_2018,12971,female,16,21,5,28,8,0.6661336978681983,0.5928170578037114,1187.5,6.932323012671703,WS,680,373,382
adams_marchman_2018,12971,female,18,21,3,17,4,0.5551449753336545,0.4662953143850166,1025,6.826117067271944,WS,680,373,383
adams_marchman_2018,12971,female,18,21,3,25,15,0.6314068884549474,0.6188905708910065,945,6.791037077937743,WS,680,373,384
adams_marchman_2018,12973,male,13,20,7,31,10,0.5641812926566111,0.5432013324136266,1082.5,6.82279578554868,WS,680,2,385
adams_marchman_2018,12973,male,13,20,7,31,14,0.5942031047221339,0.5594862062468517,880.3571428571429,6.645997904544745,WS,680,2,386
adams_marchman_2018,12973,male,19,20,1,30,10,0.624045576527858,0.6014750774475973,1057.5,6.902305339895587,WS,680,2,387
adams_marchman_2018,13044,female,15,21,6,31,12,0.5359165832515403,0.574419805818147,1566.6666666666667,7.261259971885368,WS,680,302,388
adams_marchman_2018,13044,female,16,21,5,26,11,0.49361740724717984,0.49927294737165934,1568.1818181818182,7.129208565583672,WS,680,302,389
adams_marchman_2018,13044,female,18,21,3,30,15,0.6028364507341029,0.5859944489851363,990,6.762574613975487,WS,680,302,390
adams_marchman_2018,13044,female,18,21,3,30,10,0.6125964248076426,0.5495039971419534,1080,6.930243963438839,WS,680,302,391
adams_marchman_2018,13061,female,16,20,4,32,10,0.5443844684162252,0.5572998771334324,935,6.802601614109834,WS,680,22,392
adams_marchman_2018,13061,female,16,20,4,31,13,0.6567176175010718,0.6184866475500199,934.6153846153846,6.651658320046886,WS,680,22,393
adams_marchman_2018,13061,female,19,20,1,32,15,0.7052522008181626,0.6897240715465283,706.6666666666666,6.520539176801508,WS,680,22,394
adams_marchman_2018,13061,female,19,20,1,32,14,0.7632932856128646,0.642110489603562,675,6.480401847025059,WS,680,22,395
adams_marchman_2018,13069,male,15,22,7,30,4,0.5355833113549638,0.6026802824883287,1687.5,7.392682258786178,WS,680,164,396
adams_marchman_2018,13069,male,16,22,6,28,10,0.5305105161973844,0.5994727799611658,1645,7.318865038738991,WS,680,164,397
adams_marchman_2018,13069,male,18,22,4,29,9,0.6054684651125972,0.6589121035008478,1530.5555555555557,7.260443274138012,WS,680,164,398
adams_marchman_2018,13069,male,19,22,3,26,11,0.5527302637568132,0.585050403197883,1193.1818181818182,6.9419122554260655,WS,680,164,399
adams_marchman_2018,13073,male,15,21,6,30,13,0.5199114962360263,0.5750664734149872,1594.2307692307693,7.270036744022435,WS,680,88,400
adams_marchman_2018,13073,male,16,21,5,31,12,0.5117888157596476,0.4995505637291645,1325,6.9676856231774025,WS,680,88,401
adams_marchman_2018,13073,male,18,21,3,31,16,0.547418615967218,0.5671178093251262,1542.1875,7.16557983116214,WS,680,88,402
adams_marchman_2018,13073,male,18,21,3,30,11,0.5522847558092329,0.5461937516071688,1754.5454545454545,7.382166536878968,WS,680,88,403
adams_marchman_2018,13081,female,16,23,7,23,13,0.6928923428641718,0.6488672750848873,782.6923076923077,6.622344183232709,WS,680,561,408
adams_marchman_2018,13081,female,16,23,7,7,4,0.5412597989212841,0.5903953260975179,937.5,6.635205831465364,WS,680,561,409
adams_marchman_2018,13081,female,19,23,4,24,16,0.7159982587909984,0.6813281787033026,820.3125,6.642886537269226,WS,680,561,410
adams_marchman_2018,13081,female,19,23,4,30,12,0.6824613271424111,0.6360932887447048,870.8333333333334,6.71202531183865,WS,680,561,411
adams_marchman_2018,13094,male,17,22,5,26,9,0.6256947594174599,0.6567278771402886,1669.4444444444443,7.353256229266211,WS,680,90,412
adams_marchman_2018,13094,male,17,22,5,16,6,0.5086609955209689,0.5262467672877472,1466.6666666666667,7.052504633730161,WS,680,90,413
adams_marchman_2018,13094,male,18,22,4,29,7,0.5618532700111575,0.5519383659759586,935.7142857142856,6.818281557524625,WS,680,90,414
adams_marchman_2018,13094,male,19,22,3,27,14,0.6295199389974038,0.5216731299512969,1053.571428571429,6.775208730905584,WS,680,90,415
adams_marchman_2018,13096,male,16,21,5,6,3,0.5894436542741628,0.6115749328946414,883.3333333333334,6.711943036936193,WS,680,19,416
adams_marchman_2018,13096,male,16,21,5,6,0,0.54375,0.31969733429587444,NA,NA,WS,680,19,417
adams_marchman_2018,13096,male,18,21,3,15,2,0.8562832486000589,0.7747396452057306,975,6.7298640364042805,WS,680,19,418
adams_marchman_2018,13096,male,18,21,3,22,8,0.493829197422486,0.516053343685799,1812.5,7.272988792394947,WS,680,19,419
adams_marchman_2018,13128,female,16,21,5,17,7,0.5278949521891819,0.542684597019332,1742.857142857143,7.385760223338735,WS,680,151,420
adams_marchman_2018,13128,female,16,21,5,25,4,0.5157100374917937,0.5344221158557083,781.25,6.544421275863241,WS,680,151,421
adams_marchman_2018,13128,female,18,21,3,32,12,0.6399335711239317,0.6783791216948144,1404.1666666666663,7.101173151060649,WS,680,151,422
adams_marchman_2018,13128,female,19,21,2,32,13,0.6463419965849253,0.616470773381518,1405.7692307692307,7.0670248797738315,WS,680,151,423
adams_marchman_2018,13131,male,15,20,5,7,2,0.4682051925247711,0.4605162990604605,1887.5,7.531271425875328,WS,680,52,424
adams_marchman_2018,13131,male,15,20,5,15,3,0.3927924714661985,0.43916179352585394,1358.3333333333333,7.042075938278819,WS,680,52,425
adams_marchman_2018,13131,male,19,20,1,24,5,0.4864554039321779,0.4684437090016413,1505,7.105491758476864,WS,680,52,426
adams_marchman_2018,13131,male,19,20,1,30,5,0.372492675231012,0.4125582175838168,2675,7.86603601189457,WS,680,52,427
adams_marchman_2018,13142,female,15,21,6,26,14,0.7755969055380488,0.7323300993124751,689.2857142857143,6.517527411526925,WS,680,247,428
adams_marchman_2018,13142,female,15,21,6,8,2,0.5711343751974328,0.6276602098546945,1475,7.188455233846598,WS,680,247,429
adams_marchman_2018,13142,female,18,21,3,24,11,0.5830785579205546,0.554932071494975,1100,6.74276299437635,WS,680,247,430
adams_marchman_2018,13142,female,18,21,3,26,11,0.710637683856724,0.7251626508650001,950,6.798643269607463,WS,680,247,431
adams_marchman_2018,13151,female,17,21,4,32,21,0.7924032246740358,0.823153590748884,757.1428571428571,6.589311638457361,WS,680,326,432
adams_marchman_2018,13151,female,17,21,4,32,18,0.8506053806815631,0.7641105344721674,570.8333333333334,6.338427144962795,WS,680,326,433
adams_marchman_2018,13151,female,18,21,3,32,16,0.7934096086960665,0.6964840468110413,609.375,6.3967694432984885,WS,680,326,434
adams_marchman_2018,13151,female,18,21,3,30,13,0.6998013111664603,0.686636810797919,605.7692307692307,6.392001613562265,WS,680,326,435
adams_marchman_2018,13191,female,16,21,5,21,7,0.5142683629531969,0.5488142908010115,1107.142857142857,6.866497339776767,WS,680,44,436
adams_marchman_2018,13191,female,16,21,5,21,3,0.561463028152309,0.6248182561987378,2066.6666666666665,7.595322155248452,WS,680,44,437
adams_marchman_2018,13191,female,18,21,3,32,16,0.6379375661581886,0.5893100165240798,1217.1875,6.977904922587002,WS,680,44,438
adams_marchman_2018,13191,female,18,21,3,32,7,0.5685729715366973,0.5352172175064601,1103.571428571429,6.953124272139352,WS,680,44,439
adams_marchman_2018,13293,female,15,23,8,31,7,0.6174058637149387,0.621032662643971,1307.142857142857,6.955298431817821,WS,680,429,446
adams_marchman_2018,13293,female,15,23,8,32,12,0.6288193451196102,0.5990373543798114,1689.5833333333333,7.240072894680096,WS,680,429,447
adams_marchman_2018,13293,female,19,23,4,32,15,0.6141827605171876,0.6328645585418631,670,6.414117444790597,WS,680,429,448
adams_marchman_2018,13293,female,19,23,4,28,13,0.4628574905817495,0.5483817354892527,1046.1538461538462,6.745520329843498,WS,680,429,449
adams_marchman_2018,13304,female,17,23,6,12,6,0.5023433023559598,0.5658752868860476,983.3333333333334,6.841456546939234,WS,680,92,450
adams_marchman_2018,13304,female,17,23,6,22,12,0.44151110561818574,0.4174824191512389,1187.5,6.953127890849803,WS,680,92,451
adams_marchman_2018,13304,female,18,23,5,27,12,0.6528917773540381,0.5620120858345842,687.5,6.4984233243349765,WS,680,92,452
adams_marchman_2018,13304,female,18,23,5,26,13,0.7750235581860414,0.7665360859054217,590.3846153846154,6.349370107140012,WS,680,92,453
adams_marchman_2018,13326,male,16,21,5,29,14,0.7638269526945534,0.7125193244998356,717.8571428571429,6.540894873246988,WS,680,46,454
adams_marchman_2018,13326,male,16,21,5,19,5,0.602079992303522,0.5548463758387597,1280,6.991654074207642,WS,680,46,455
adams_marchman_2018,13326,male,18,21,3,29,11,0.7001199568784234,0.6563889767046327,1161.3636363636365,6.85614242111572,WS,680,46,456
adams_marchman_2018,13326,male,18,21,3,29,12,0.5761388155388352,0.4892034025985692,1043.75,6.757119773884307,WS,680,46,457
adams_marchman_2018,13332,male,15,21,6,27,14,0.6840136175122546,0.6208519747119374,732.1428571428571,6.54465384527492,WS,680,184,458
adams_marchman_2018,13332,male,15,21,6,27,15,0.7215815281242585,0.6532412721695708,751.6666666666666,6.564258558474541,WS,680,184,459
adams_marchman_2018,13332,male,18,21,3,25,12,0.5949250955161249,0.5672696991265037,893.75,6.75167701202,WS,680,184,460
adams_marchman_2018,13332,male,18,21,3,21,12,0.6789979248035707,0.7055628796134663,745.8333333333334,6.5820291740265775,WS,680,184,461
adams_marchman_2018,13346,male,15,22,7,31,8,0.6026932999574536,0.6027139831828542,1865.625,7.4593016007017185,WS,680,132,462
adams_marchman_2018,13346,male,16,22,6,32,12,0.6653299006063553,0.6026616390510723,1079.1666666666667,6.889734441166077,WS,680,132,463
adams_marchman_2018,13346,male,19,22,3,30,14,0.5751470516983702,0.5850243287536459,1041.071428571429,6.870858744387833,WS,680,132,464
adams_marchman_2018,13346,male,19,22,3,29,7,0.7679504546937103,0.7296064321289483,807.1428571428571,6.653249537784791,WS,680,132,465
adams_marchman_2018,13503,male,15,21,6,32,15,0.6789820722460099,0.7201903659000295,1176.6666666666667,6.988087952773821,WS,680,431,468
adams_marchman_2018,13503,male,16,21,5,31,18,0.7452384071818952,0.7713669722020315,863.8888888888889,6.7196255382121315,WS,680,431,469
adams_marchman_2018,13503,male,18,21,3,23,15,0.6604724619792801,0.761246992947666,1001.6666666666666,6.846035005628275,WS,680,431,470
adams_marchman_2018,13503,male,18,21,3,29,12,0.6532479315565302,0.6778529982521976,837.5,6.692554994784627,WS,680,431,471
adams_marchman_2018,13604,male,16,24,8,24,9,0.5554813838527561,0.5559557216250193,1180.5555555555557,6.990114669599685,WS,680,139,472
adams_marchman_2018,13604,male,16,24,8,27,6,0.5596530904833144,0.5164853106320931,879.1666666666666,6.688606824651275,WS,680,139,473
adams_marchman_2018,13604,male,20,24,4,30,4,0.3291549028613295,0.3128918201027124,1325,7.070053336907543,WS,680,139,474
adams_marchman_2018,13604,male,20,24,4,29,12,0.4030891896069766,0.3858422716633543,1293.75,6.962480105865622,WS,680,139,475
adams_marchman_2018,13628,male,16,24,8,29,15,0.5753302031468805,0.47406825189297414,1006.6666666666669,6.807359058603626,WS,680,139,476
adams_marchman_2018,13628,male,16,24,8,26,13,0.6752577520164366,0.5726617677670414,744.2307692307693,6.554220956193818,WS,680,139,477
adams_marchman_2018,13628,male,20,24,4,26,12,0.7011795015723017,0.6653019442405536,577.0833333333334,6.340559522106045,WS,680,139,478
adams_marchman_2018,13628,male,20,24,4,30,13,0.651732159412847,0.6364648287864535,667.3076923076923,6.466440216838953,WS,680,139,479
adams_marchman_2018,13648,female,15,21,6,21,10,0.6790006380800063,0.6228579988485118,907.5,6.793887003924226,WS,680,385,480
adams_marchman_2018,13648,female,15,21,6,28,12,0.6998676849129832,0.6612057970873247,1262.5,7.09658060072744,WS,680,385,481
adams_marchman_2018,13648,female,17,21,4,26,14,0.7679701009349177,0.7903478364012771,796.4285714285714,6.648908852322142,WS,680,385,482
adams_marchman_2018,13648,female,18,21,3,27,10,0.6729109282464796,0.6816652474209887,807.5,6.590651037764129,WS,680,385,483
adams_marchman_2018,911343,male,16,21,5,25,8,0.5778042686953777,0.5554255044914983,1337.5,7.077194406012905,WS,680,74,484
adams_marchman_2018,911343,male,17,21,4,20,11,0.6003837865844197,0.5530343444132645,1045.4545454545455,6.921433836964995,WS,680,74,485
adams_marchman_2018,911343,male,18,21,3,24,6,0.6204201813142529,0.6160714175363003,983.3333333333334,6.8808313050612675,WS,680,74,486
adams_marchman_2018,911343,male,19,21,2,21,12,0.5196695639865002,0.4820150729975215,954.1666666666666,6.771757989394852,WS,680,74,487
adams_marchman_2018,911401,male,16,21,5,9,4,0.6778906353364558,0.6521236840385777,781.25,6.630287593891287,WS,680,98,488
adams_marchman_2018,911401,male,16,21,5,17,5,0.4395758484390419,0.429882251430018,1370,7.206769483658146,WS,680,98,489
adams_marchman_2018,911401,male,18,21,3,30,10,0.6635406053615474,0.6756655138410175,1305,7.1076985306863705,WS,680,98,490
adams_marchman_2018,911401,male,19,21,2,23,9,0.6297522700576524,0.6574562376448987,841.6666666666666,6.678327393026925,WS,680,98,491
adams_marchman_2018,911429,male,16,21,5,30,15,0.6587441824702432,0.6328586380817272,910,6.70323781017471,WS,680,191,492
adams_marchman_2018,911429,male,16,21,5,29,9,0.6224727659607489,0.6036458143248677,966.6666666666666,6.757682714721932,WS,680,191,493
adams_marchman_2018,911429,male,18,21,3,32,11,0.7290496750252078,0.7634614476938555,1011.3636363636364,6.850682006617553,WS,680,191,494
adams_marchman_2018,911429,male,19,21,2,31,12,0.6833977181597566,0.6863814910493433,920.8333333333334,6.694378923956431,WS,680,191,495
