source,sample_label,language,measure_type,method,subject_id,n_recordings,log_r,tokens_per_hour,citation_path
Sperry et al. 2019,Longwood,English (US),CDS-mother,manual transcript (visit recording),Sperry et al. 2019_Longwood_112,1,6.9058,998,papers/input_estimation/sperry_etal_2019.pdf
Sperry et al. 2019,Longwood,English (US),CDS-any-adult,manual transcript (visit recording),Sperry et al. 2019_Longwood_113,1,7.2528,1412,papers/input_estimation/sperry_etal_2019.pdf
Sperry et al. 2019,Longwood,English (US),all-adult,manual transcript (visit recording),Sperry et al. 2019_Longwood_114,1,7.3614,1574,papers/input_estimation/sperry_etal_2019.pdf
Sperry et al. 2019,Longwood,English (US),CDS-mother,manual transcript (visit recording),Sperry et al. 2019_Longwood_115,1,8.0728,3206,papers/input_estimation/sperry_etal_2019.pdf
Sperry et al. 2019,Longwood,English (US),CDS-any-adult,manual transcript (visit recording),Sperry et al. 2019_Longwood_116,1,8.1047,3310,papers/input_estimation/sperry_etal_2019.pdf
Sperry et al. 2019,Longwood,English (US),all-adult,manual transcript (visit recording),Sperry et al. 2019_Longwood_117,1,8.1345,3410,papers/input_estimation/sperry_etal_2019.pdf
Sperry et al. 2019,Longwood,English (US),CDS-mother,manual transcript (visit recording),Sperry et al. 2019_Longwood_118,1,6.1527,470,papers/input_estimation/sperry_etal_2019.pdf
Sperry et al. 2019,Longwood,English (US),CDS-any-adult,manual transcript (visit recording),Sperry et al. 2019_Longwood_119,1,6.6412,766,papers/input_estimation/sperry_etal_2019.pdf
Sperry et al. 2019,Longwood,English (US),all-adult,manual transcript (visit recording),Sperry et al. 2019_Longwood_120,1,7.3369,1536,papers/input_estimation/sperry_etal_2019.pdf
Sperry et al. 2019,Longwood,English (US),CDS-mother,manual transcript (visit recording),Sperry et al. 2019_Longwood_121,1,6.4739,648,papers/input_estimation/sperry_etal_2019.pdf
Sperry et al. 2019,Longwood,English (US),CDS-any-adult,manual transcript (visit recording),Sperry et al. 2019_Longwood_122,1,6.7546,858,papers/input_estimation/sperry_etal_2019.pdf
Sperry et al. 2019,Longwood,English (US),all-adult,manual transcript (visit recording),Sperry et al. 2019_Longwood_123,1,7.4337,1692,papers/input_estimation/sperry_etal_2019.pdf
Sperry et al. 2019,Longwood,English (US),CDS-mother,manual transcript (visit recording),Sperry et al. 2019_Longwood_124,1,7.5294,1862,papers/input_estimation/sperry_etal_2019.pdf
Sperry et al. 2019,Longwood,English (US),CDS-any-adult,manual transcript (visit recording),Sperry et al. 2019_Longwood_125,1,7.6563,2114,papers/input_estimation/sperry_etal_2019.pdf
Sperry et al. 2019,Longwood,English (US),all-adult,manual transcript (visit recording),Sperry et al. 2019_Longwood_126,1,8.0084,3006,papers/input_estimation/sperry_etal_2019.pdf
Hart & Risley 1995,KC Professional,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Professional_127,1,8.1617,3504,NA
Hart & Risley 1995,KC Professional,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Professional_128,1,7.9533,2845,NA
Hart & Risley 1995,KC Professional,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Professional_129,1,7.8766,2635,NA
Hart & Risley 1995,KC Professional,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Professional_130,1,7.8528,2573,NA
Hart & Risley 1995,KC Professional,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Professional_131,1,7.8244,2501,NA
Hart & Risley 1995,KC Professional,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Professional_132,1,7.745,2310,NA
Hart & Risley 1995,KC Professional,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Professional_133,1,7.6939,2195,NA
Hart & Risley 1995,KC Professional,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Professional_134,1,7.6658,2134,NA
Hart & Risley 1995,KC Professional,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Professional_135,1,7.5787,1956,NA
Hart & Risley 1995,KC Professional,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Professional_136,1,7.3099,1495,NA
Hart & Risley 1995,KC Professional,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Professional_137,1,7.2598,1422,NA
Hart & Risley 1995,KC Professional,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Professional_138,1,7.2421,1397,NA
Hart & Risley 1995,KC Professional,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Professional_139,1,6.9266,1019,NA
Hart & Risley 1995,KC Middle Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Middle Class_140,1,8.1937,3618,NA
Hart & Risley 1995,KC Middle Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Middle Class_141,1,7.8902,2671,NA
Hart & Risley 1995,KC Middle Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Middle Class_142,1,7.4248,1677,NA
Hart & Risley 1995,KC Middle Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Middle Class_143,1,7.2917,1468,NA
Hart & Risley 1995,KC Middle Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Middle Class_144,1,6.9324,1025,NA
Hart & Risley 1995,KC Middle Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Middle Class_145,1,6.8352,930,NA
Hart & Risley 1995,KC Middle Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Middle Class_146,1,6.7214,830,NA
Hart & Risley 1995,KC Middle Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Middle Class_147,1,6.719,828,NA
Hart & Risley 1995,KC Middle Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Middle Class_148,1,6.6946,808,NA
Hart & Risley 1995,KC Middle Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Middle Class_149,1,4.9628,143,NA
Hart & Risley 1995,KC Working Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Working Class_150,1,7.7634,2353,NA
Hart & Risley 1995,KC Working Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Working Class_151,1,7.644,2088,NA
Hart & Risley 1995,KC Working Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Working Class_152,1,7.5559,1912,NA
Hart & Risley 1995,KC Working Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Working Class_153,1,7.4366,1697,NA
Hart & Risley 1995,KC Working Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Working Class_154,1,7.1074,1221,NA
Hart & Risley 1995,KC Working Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Working Class_155,1,6.8544,948,NA
Hart & Risley 1995,KC Working Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Working Class_156,1,6.7593,862,NA
Hart & Risley 1995,KC Working Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Working Class_157,1,6.719,828,NA
Hart & Risley 1995,KC Working Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Working Class_158,1,6.7166,826,NA
Hart & Risley 1995,KC Working Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Working Class_159,1,6.6908,805,NA
Hart & Risley 1995,KC Working Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Working Class_160,1,6.2653,526,NA
Hart & Risley 1995,KC Working Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Working Class_161,1,6.0936,443,NA
Hart & Risley 1995,KC Working Class,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Working Class_162,1,5.591,268,NA
Hart & Risley 1995,KC Poor,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Poor_163,1,6.8533,947,NA
Hart & Risley 1995,KC Poor,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Poor_164,1,6.6346,761,NA
Hart & Risley 1995,KC Poor,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Poor_165,1,6.6227,752,NA
Hart & Risley 1995,KC Poor,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Poor_166,1,6.4069,606,NA
Hart & Risley 1995,KC Poor,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Poor_167,1,5.9915,400,NA
Hart & Risley 1995,KC Poor,"English (US, KS)",CDS-mother,manual transcript (visit recording),Hart & Risley 1995_KC Poor_168,1,5.4424,231,NA
Soderstrom & Wittebolle 2013,Home,"English (CA, Manitoba)",all-adult,manual transcript (visit recording),Soderstrom & Wittebolle 2013_Home_169,1,6.8505,944.4,NA
Soderstrom & Wittebolle 2013,Home,"English (CA, Manitoba)",all-adult,manual transcript (visit recording),Soderstrom & Wittebolle 2013_Home_170,1,6.9814,1076.4,NA
Soderstrom & Wittebolle 2013,Home,"English (CA, Manitoba)",all-adult,manual transcript (visit recording),Soderstrom & Wittebolle 2013_Home_171,1,7.0034,1100.4,NA
Soderstrom & Wittebolle 2013,Home,"English (CA, Manitoba)",all-adult,manual transcript (visit recording),Soderstrom & Wittebolle 2013_Home_172,1,7.2832,1455.6,NA
Soderstrom & Wittebolle 2013,Home,"English (CA, Manitoba)",all-adult,manual transcript (visit recording),Soderstrom & Wittebolle 2013_Home_173,1,7.2707,1437.6,NA
Soderstrom & Wittebolle 2013,Home,"English (CA, Manitoba)",all-adult,manual transcript (visit recording),Soderstrom & Wittebolle 2013_Home_174,1,6.0601,428.4,NA
Soderstrom & Wittebolle 2013,Daycare,"English (CA, Manitoba)",all-adult,manual transcript (visit recording),Soderstrom & Wittebolle 2013_Daycare_175,1,6.6593,780,NA
Soderstrom & Wittebolle 2013,Daycare,"English (CA, Manitoba)",all-adult,manual transcript (visit recording),Soderstrom & Wittebolle 2013_Daycare_176,1,6.1225,456,NA
Soderstrom & Wittebolle 2013,Daycare,"English (CA, Manitoba)",all-adult,manual transcript (visit recording),Soderstrom & Wittebolle 2013_Daycare_177,1,7.5322,1867.2,NA
Soderstrom & Wittebolle 2013,Daycare,"English (CA, Manitoba)",all-adult,manual transcript (visit recording),Soderstrom & Wittebolle 2013_Daycare_178,1,6.8632,956.4,NA
Soderstrom & Wittebolle 2013,Daycare,"English (CA, Manitoba)",all-adult,manual transcript (visit recording),Soderstrom & Wittebolle 2013_Daycare_179,1,6.7448,849.6,NA
Soderstrom & Wittebolle 2013,Daycare,"English (CA, Manitoba)",all-adult,manual transcript (visit recording),Soderstrom & Wittebolle 2013_Daycare_180,1,7.1177,1233.6,NA
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",CDS-mother,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_181,1,6.5902,727.9018,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",all-adult,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_182,1,6.737,843.0556,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",CDS-mother,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_183,1,5.2913,198.6094,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",all-adult,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_184,1,5.5497,257.1641,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",CDS-mother,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_185,1,6.7391,844.8206,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",all-adult,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_186,1,6.7804,880.4092,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",CDS-mother,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_187,1,6.3622,579.5468,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",all-adult,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_188,1,7.3423,1544.2759,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",CDS-mother,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_189,1,6.9469,1039.9169,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",all-adult,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_190,1,7.2616,1424.5483,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",CDS-mother,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_191,1,5.7348,309.4555,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",all-adult,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_192,1,7.3192,1508.9917,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",CDS-mother,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_193,1,7.1318,1251.1042,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",all-adult,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_194,1,7.3789,1601.7832,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",CDS-mother,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_195,1,5.1157,166.6185,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",all-adult,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_196,1,6.29,539.1279,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",CDS-mother,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_197,1,6.6234,752.4743,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",all-adult,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_198,1,7.0996,1211.4598,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",CDS-mother,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_199,1,6.0682,431.892,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",all-adult,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_200,1,6.0813,437.5906,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",CDS-mother,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_201,1,6.4065,605.7949,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",all-adult,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_202,1,6.8099,906.7826,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",CDS-mother,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_203,1,6.8494,943.3332,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",all-adult,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_204,1,7.377,1598.8362,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",CDS-mother,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_205,1,6.4184,613.029,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",all-adult,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_206,1,7.1752,1306.6804,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",CDS-mother,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_207,1,6.5718,714.6301,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",all-adult,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_208,1,6.8623,955.5522,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",CDS-mother,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_209,1,6.8826,975.1632,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",all-adult,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_210,1,7.1797,1312.472,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",CDS-mother,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_211,1,4.2071,67.1597,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",all-adult,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_212,1,5.3069,201.719,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",CDS-mother,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_213,1,6.0799,437.0009,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",all-adult,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_214,1,6.679,795.5362,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",CDS-mother,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_215,1,6.2861,537.0385,papers/input_estimation/weisleder_fernald_2013.pdf
Weisleder & Fernald 2013,low-SES Spanish-speaking,"Spanish (US, low-SES)",all-adult,manual transcript (visit recording),Weisleder & Fernald 2013_low-SES Spanish-speaking_216,1,7.5648,1929.0462,papers/input_estimation/weisleder_fernald_2013.pdf
