subj_month,subj,month,duration,duration_hrs,awc_perhr,cvc_perhr,ctc_perhr,awc_outlier,ctc_outlier,cvc_outlier
01_06,01,6,57600,16,881.0625,75.8125,23.5625,FALSE,FALSE,FALSE
01_07,01,7,57600,16,874.3125,54.0625,18.375,FALSE,FALSE,FALSE
01_08,01,8,57600,16,889.1875,76,18.375,FALSE,FALSE,FALSE
01_09,01,9,57600,16,886.125,88.4375,19.3125,FALSE,FALSE,FALSE
01_10,01,10,57600,16,1585.5625,111.4375,34.75,FALSE,FALSE,FALSE
01_11,01,11,57600,16,1348.5625,116.5625,34.75,FALSE,FALSE,FALSE
01_12,01,12,57600,16,1931,118.4375,37.9375,FALSE,FALSE,FALSE
01_13,01,13,57600,16,1108.25,165.4375,40.8125,FALSE,FALSE,FALSE
01_14,01,14,57600,16,947.1875,133.75,30,FALSE,FALSE,FALSE
01_15,01,15,57600,16,1564.875,206,64.625,FALSE,FALSE,FALSE
01_16,01,16,57600,16,896.5625,162,30.4375,FALSE,FALSE,FALSE
01_17,01,17,57600,16,773.3125,144.6875,26.4375,FALSE,FALSE,FALSE
02_06,02,6,57600,16,1320.8125,66.5,23.3125,FALSE,FALSE,FALSE
02_07,02,7,57600,16,1334.4375,75.6875,30.5,FALSE,FALSE,FALSE
02_08,02,8,57600,16,1257.1875,116.5,35.9375,FALSE,FALSE,FALSE
02_09,02,9,57600,16,1652.875,126.6875,40.875,FALSE,FALSE,FALSE
02_10,02,10,57600,16,987.5,85.3125,18.125,FALSE,FALSE,FALSE
02_11,02,11,57600,16,1391.4375,111.75,31.125,FALSE,FALSE,FALSE
02_12,02,12,57600,16,870.625,47.9375,17.375,FALSE,FALSE,FALSE
02_13,02,13,57600,16,969.625,83,28.9375,FALSE,FALSE,FALSE
02_14,02,14,57600,16,838.3125,53.3125,16.5,FALSE,FALSE,FALSE
02_15,02,15,57600,16,1186.625,68.0625,26.0625,FALSE,FALSE,FALSE
02_16,02,16,57600,16,1170.75,91.3125,30.5625,FALSE,FALSE,FALSE
02_17,02,17,57600,16,632.6875,88.875,20.875,FALSE,FALSE,FALSE
03_06,03,6,57600,16,1211.9375,76.0625,23.375,FALSE,FALSE,FALSE
03_07,03,7,57600,16,842.3125,45.6875,10.8125,FALSE,FALSE,FALSE
03_08,03,8,57600,16,690.125,38.6875,8.625,FALSE,FALSE,FALSE
03_09,03,9,57600,16,911.3125,55.1875,16.4375,FALSE,FALSE,FALSE
03_10,03,10,57600,16,957.875,54.0625,13.5625,FALSE,FALSE,FALSE
03_11,03,11,57600,16,1449.875,80.8125,20.5,FALSE,FALSE,FALSE
03_12,03,12,57600,16,920.25,42.9375,10.4375,FALSE,FALSE,FALSE
03_13,03,13,57600,16,670.5,129.5,16.9375,FALSE,FALSE,FALSE
03_14,03,14,57600,16,863.375,119.0625,21.8125,FALSE,FALSE,FALSE
03_15,03,15,57600,16,577.4375,123.875,19.3125,FALSE,FALSE,FALSE
03_16,03,16,57600,16,746.9375,120.75,22.125,FALSE,FALSE,FALSE
03_17,03,17,57600,16,1241.75,123.5625,29.9375,FALSE,FALSE,FALSE
04_06,04,6,42691,11.858611111111111,1730.0508303857955,113.5883441474784,42.33210746995854,FALSE,FALSE,FALSE
04_07,04,7,44725,12.42361111111111,1779.9977641140301,72.92565679150364,30.506428172163222,FALSE,FALSE,FALSE
04_08,04,8,48146,13.373888888888889,1758.3516803057366,145.6569600797574,48.826486104764676,FALSE,FALSE,FALSE
04_09,04,9,38565,10.7125,2147.6779463243874,214.98249708284715,74.49241540256709,FALSE,TRUE,FALSE
04_10,04,10,46409,12.891388888888889,1662.7378310241547,162.43401064448707,54.29981253636148,FALSE,FALSE,FALSE
04_11,04,11,35311,9.80861111111111,1971.5329500722155,177.19124352184872,63.515618362549915,FALSE,FALSE,FALSE
04_12,04,12,37876,10.52111111111111,1892.0054916041822,119.56912028725314,44.481993874749186,FALSE,FALSE,FALSE
04_13,04,13,39836,11.065555555555555,1548.4084747464606,151.28024902098605,41.93192087558992,FALSE,FALSE,FALSE
04_14,04,14,44970,12.491666666666667,1360.3468979319546,130.80720480320213,41.70780520346898,FALSE,FALSE,FALSE
04_15,04,15,46066,12.796111111111111,1240.5331480918683,76.82021447488385,24.069812877176226,FALSE,FALSE,FALSE
04_16,04,16,39283,10.911944444444444,1579.9200672046434,98.60754015731996,36.38215003945727,FALSE,FALSE,FALSE
04_17,04,17,41833,11.620277777777778,2010.4510792914684,170.21968302536274,59.55107212009657,FALSE,FALSE,FALSE
06_06,06,6,40898,11.360555555555555,2783.314587510392,107.91725756760722,41.89935938187686,FALSE,FALSE,FALSE
06_07,06,7,57600,16,531.0625,34.0625,9.875,FALSE,FALSE,FALSE
06_08,06,8,44651,12.403055555555556,772.6321918881996,93.68659156569842,25.396967593111018,FALSE,FALSE,FALSE
06_09,06,9,50454,14.015,854.0135569033179,40.31394933999286,10.774170531573313,FALSE,FALSE,FALSE
06_10,06,10,57600,16,440.0625,21.8125,6.0625,FALSE,FALSE,FALSE
06_11,06,11,57600,16,1272.4375,57.4375,17,FALSE,FALSE,FALSE
06_12,06,12,57600,16,548.6875,64.875,16.25,FALSE,FALSE,FALSE
06_13,06,13,57600,16,1145.25,60.9375,25.125,FALSE,FALSE,FALSE
06_14,06,14,57599,15.999722222222223,517.3214812757166,70.81372940502439,18.187815760690288,FALSE,FALSE,FALSE
06_15,06,15,57600,16,679.875,56.625,21.6875,FALSE,FALSE,FALSE
06_16,06,16,57600,16,1052.375,40.6875,18.8125,FALSE,FALSE,FALSE
06_17,06,17,52485,14.579166666666667,523.8982566447556,75.86167476421835,15.432980851671905,FALSE,FALSE,FALSE
07_06,07,6,57600,16,973.625,77.9375,24.4375,FALSE,FALSE,FALSE
07_07,07,7,57600,16,1949.875,144.3125,40.5,FALSE,FALSE,FALSE
07_08,07,8,51991,14.441944444444445,3082.2026889269296,115.0814564059164,45.56173183820276,FALSE,FALSE,FALSE
07_09,07,9,57600,16,1875.0625,72.75,24.5,FALSE,FALSE,FALSE
07_10,07,10,42734,11.870555555555555,1411.896850283147,133.52365797725466,33.69682220246174,FALSE,FALSE,FALSE
07_11,07,11,57600,16,1203.8125,99.3125,27.25,FALSE,FALSE,FALSE
07_12,07,12,29589,8.219166666666666,1768.4274561492448,82.73344824090034,31.025043090337626,FALSE,FALSE,FALSE
07_13,07,13,31616,8.782222222222222,1687.5,91.20698380566802,38.94230769230769,FALSE,FALSE,FALSE
07_14,07,14,34461,9.5725,2606.0067902846695,171.42857142857144,54.9490728649778,FALSE,FALSE,FALSE
07_15,07,15,39125,10.868055555555555,3263.417252396166,159.45814696485624,68.73354632587859,TRUE,FALSE,FALSE
07_16,07,16,46413,12.8925,2055.0707775838664,99.04983517548962,33.585417878611594,FALSE,FALSE,FALSE
07_17,07,17,44989,12.496944444444445,1959.1989152904043,93.46284647358243,37.04905643601769,FALSE,FALSE,FALSE
08_06,08,6,57600,16,1731,59.3125,17.5625,FALSE,FALSE,FALSE
08_07,08,7,57600,16,1427.4375,71.5625,17.5625,FALSE,FALSE,FALSE
08_08,08,8,57600,16,2218.375,45.625,23.8125,FALSE,FALSE,FALSE
08_09,08,9,57600,16,1990,45.0625,20.1875,FALSE,FALSE,FALSE
08_10,08,10,57600,16,2270.3125,43.5625,19.1875,FALSE,FALSE,FALSE
08_11,08,11,57600,16,2413.125,59.125,25.75,FALSE,FALSE,FALSE
08_12,08,12,57600,16,1968.375,75.125,36.125,FALSE,FALSE,FALSE
08_13,08,13,57600,16,1766.375,93.1875,37.6875,FALSE,FALSE,FALSE
08_14,08,14,57600,16,1254.8125,102.5625,45.5,FALSE,FALSE,FALSE
08_15,08,15,57600,16,2191.75,134.125,63.1875,FALSE,FALSE,FALSE
08_16,08,16,57600,16,2213.75,172,73.75,FALSE,FALSE,FALSE
08_17,08,17,57600,16,1339.375,124.5,53.1875,FALSE,FALSE,FALSE
09_06,09,6,57600,16,979.6875,162.375,39.75,FALSE,FALSE,FALSE
09_07,09,7,57600,16,721.125,93.75,25.875,FALSE,FALSE,FALSE
09_08,09,8,42480,11.8,722.3728813559321,263.728813559322,48.813559322033896,FALSE,FALSE,FALSE
09_09,09,9,31084,8.634444444444444,934.2813022776992,167.58460944537384,41.11439969115944,FALSE,FALSE,FALSE
09_10,09,10,57600,16,990,100.75,18.125,FALSE,FALSE,FALSE
09_11,09,11,57600,16,710.9375,153.625,27.25,FALSE,FALSE,FALSE
09_12,09,12,57600,16,349.375,57.9375,14.3125,FALSE,FALSE,FALSE
09_13,09,13,57600,16,794.5,90,28.8125,FALSE,FALSE,FALSE
09_14,09,14,57600,16,534.25,119.75,25.0625,FALSE,FALSE,FALSE
09_15,09,15,35269,9.796944444444444,1375.428846862684,249.66968159006495,65.83685389435482,FALSE,FALSE,FALSE
09_16,09,16,32445,9.0125,822.6352288488212,198.50208044382802,45.38141470180305,FALSE,FALSE,FALSE
09_17,09,17,39915,11.0875,596.0766629086809,141.33032694475762,31.02593010146561,FALSE,FALSE,FALSE
10_06,10,6,43145,11.984722222222222,1522.3548499246726,137.5918414648279,44.306408622088306,FALSE,FALSE,FALSE
10_07,10,7,46408,12.891111111111112,1684.1061885881743,147.3108084812963,54.37855542147905,FALSE,FALSE,FALSE
10_08,10,8,57600,16,1596.6875,95.5625,35.5,FALSE,FALSE,FALSE
10_09,10,9,57600,16,1276.8125,126.1875,36.25,FALSE,FALSE,FALSE
10_10,10,10,57600,16,1207.1875,103.5,23.1875,FALSE,FALSE,FALSE
10_11,10,11,49722,13.811666666666667,1270.4476891516833,98.53988174248823,29.32303608060818,FALSE,FALSE,FALSE
10_12,10,12,57600,16,1246,79.375,25.75,FALSE,FALSE,FALSE
10_13,10,13,57600,16,1181.625,51.75,14.0625,FALSE,FALSE,FALSE
10_14,10,14,57600,16,1333.125,94.5625,29.5625,FALSE,FALSE,FALSE
10_15,10,15,57600,16,881.1875,58.625,17.5625,FALSE,FALSE,FALSE
10_16,10,16,57600,16,1204.875,103.625,29.0625,FALSE,FALSE,FALSE
10_17,10,17,57600,16,1164.875,71.375,20.75,FALSE,FALSE,FALSE
11_06,11,6,44498,12.360555555555555,2479.823812306171,66.82547530226078,22.65270349229179,FALSE,FALSE,FALSE
11_07,11,7,44906,12.473888888888888,2067.1981472409034,144.70226695764487,43.45076381775264,FALSE,FALSE,FALSE
11_08,11,8,43940,12.205555555555556,3285.553026854802,203.513882567137,56.941283568502506,FALSE,FALSE,FALSE
11_09,11,9,43624,12.117777777777778,2335.824316889785,108.76581698147808,33.504492939666235,FALSE,FALSE,FALSE
11_10,11,10,42693,11.859166666666667,2628.5152132668118,116.61864942730658,44.438198299487034,FALSE,FALSE,FALSE
11_11,11,11,44984,12.495555555555555,1907.3981860216968,97.55468611061711,28.08998755112929,FALSE,FALSE,FALSE
11_12,11,12,48272,13.408888888888889,1158.1123632747763,80.91647331786542,24.535962877030162,FALSE,FALSE,FALSE
11_13,11,13,50807,14.113055555555556,1350.8059913004113,110.3942370145846,31.531088235873007,FALSE,FALSE,FALSE
11_14,11,14,44120,12.255555555555556,1935.2855847688122,95.79329102447869,39.41069809610154,FALSE,FALSE,FALSE
11_15,11,15,42429,11.785833333333333,1554.1539984444603,133.71986141554126,50.56918616983667,FALSE,FALSE,FALSE
11_16,11,16,50711,14.086388888888889,1209.2524304391552,196.92768827276134,49.338407840507976,FALSE,FALSE,FALSE
11_17,11,17,41745,11.595833333333333,1695.4365792310457,196.79482572763206,64.16097736255838,FALSE,FALSE,FALSE
12_06,12,6,57600,16,1503.3125,70.875,32.0625,FALSE,FALSE,FALSE
12_07,12,7,57600,16,2788.75,82.3125,39.6875,FALSE,FALSE,FALSE
12_08,12,8,57600,16,3559.1875,63.1875,33.1875,FALSE,FALSE,FALSE
12_09,12,9,57600,16,1207.4375,64.5,23.125,FALSE,FALSE,FALSE
12_10,12,10,57600,16,1383.9375,98.375,33.1875,FALSE,FALSE,FALSE
12_11,12,11,57600,16,1537.0625,31,12.5625,FALSE,FALSE,FALSE
12_12,12,12,57600,16,1726.1875,145.3125,48.75,FALSE,FALSE,FALSE
12_13,12,13,44411,12.336388888888889,2263.4662583594154,51.23055098961969,24.399360518790388,FALSE,FALSE,FALSE
12_14,12,14,57600,16,1748.4375,56.5,29.25,FALSE,FALSE,FALSE
12_15,12,15,52063,14.461944444444445,1652.889768165492,58.152622783934845,26.483299079960815,FALSE,FALSE,FALSE
12_16,12,16,34462,9.572777777777778,2785.1894840694094,74.79542684696186,38.02449074342754,FALSE,FALSE,FALSE
12_17,12,17,57600,16,1214.625,81.8125,29.625,FALSE,FALSE,FALSE
13_06,13,6,41511,11.530833333333334,829.601792296018,55.156464551564646,14.7430801474308,FALSE,FALSE,FALSE
13_07,13,7,43241,12.011388888888888,970.4123401401448,82.00550403552185,22.561920399620732,FALSE,FALSE,FALSE
13_08,13,8,43522,12.089444444444444,1306.0980653462616,64.7672441523827,17.122374890859795,FALSE,FALSE,FALSE
13_09,13,9,47354,13.153888888888888,665.8867255142121,33.450183722599995,8.134476496177726,FALSE,FALSE,FALSE
13_10,13,10,44742,12.428333333333333,1075.4458897680033,44.092798712619015,13.195655089177954,FALSE,FALSE,FALSE
13_11,13,11,44433,12.3425,1570.3463641887786,85.5580311930322,33.05651205185335,FALSE,FALSE,FALSE
13_12,13,12,32644,9.067777777777778,2068.4229873789977,84.91606420781767,28.672956745496876,FALSE,FALSE,FALSE
13_13,13,13,40882,11.356111111111112,812.6901814979698,83.47928183552663,20.25341225967418,FALSE,FALSE,FALSE
13_14,13,14,43796,12.165555555555555,1851.1279568910404,161.85039729655676,55.97771485980455,FALSE,FALSE,FALSE
13_15,13,15,46974,13.048333333333334,1347.9882488184953,171.5927960148167,52.42048792949291,FALSE,FALSE,FALSE
13_16,13,16,28315,7.865277777777778,659.353699452587,99.29719230090058,30.259579728059332,FALSE,FALSE,FALSE
13_17,13,17,57600,16,399.75,53.4375,12,FALSE,FALSE,FALSE
14_06,14,6,57600,16,1013.625,83.75,19.8125,FALSE,FALSE,FALSE
14_07,14,7,57600,16,962.6875,98.5625,14.3125,FALSE,FALSE,FALSE
14_08,14,8,57600,16,920.3125,118.6875,19.3125,FALSE,FALSE,FALSE
14_09,14,9,57600,16,676.625,97,15.8125,FALSE,FALSE,FALSE
14_10,14,10,57600,16,1342.75,108.75,27.0625,FALSE,FALSE,FALSE
14_11,14,11,57600,16,1034.1875,91.5,25.5,FALSE,FALSE,FALSE
14_12,14,12,57600,16,1032.875,100.5625,23.375,FALSE,FALSE,FALSE
14_13,14,13,57600,16,1095.1875,118.0625,32.75,FALSE,FALSE,FALSE
14_14,14,14,57600,16,710.625,96.375,24.0625,FALSE,FALSE,FALSE
14_15,14,15,57600,16,1533.1875,53.25,19.625,FALSE,FALSE,FALSE
14_16,14,16,57600,16,736.1875,55.9375,17.625,FALSE,FALSE,FALSE
14_17,14,17,57600,16,1062.3125,112.6875,35.6875,FALSE,FALSE,FALSE
15_06,15,6,57600,16,1418.625,127.375,31.9375,FALSE,FALSE,FALSE
15_07,15,7,57600,16,1071.0625,174.9375,31.1875,FALSE,FALSE,FALSE
15_08,15,8,57600,16,1096.5625,85.4375,23.25,FALSE,FALSE,FALSE
15_09,15,9,57600,16,832.5,113.625,28.125,FALSE,FALSE,FALSE
15_10,15,10,57600,16,913.1875,83.125,16.6875,FALSE,FALSE,FALSE
15_11,15,11,57600,16,1038.625,158.8125,37.25,FALSE,FALSE,FALSE
15_12,15,12,57600,16,1037.4375,107.0625,25.375,FALSE,FALSE,FALSE
15_13,15,13,57600,16,501.9375,92.625,15.0625,FALSE,FALSE,FALSE
15_14,15,14,57600,16,834.125,84.125,22.5625,FALSE,FALSE,FALSE
15_15,15,15,57600,16,772.5625,73.9375,18.625,FALSE,FALSE,FALSE
15_16,15,16,57600,16,1029.125,104.75,28.0625,FALSE,FALSE,FALSE
15_17,15,17,57600,16,659.4375,119.375,22.5625,FALSE,FALSE,FALSE
16_06,16,6,57600,16,873.3125,126.8125,31.5,FALSE,FALSE,FALSE
16_07,16,7,57600,16,1522.25,51.0625,19.4375,FALSE,FALSE,FALSE
16_08,16,8,57600,16,1139.625,69.25,22.875,FALSE,FALSE,FALSE
16_09,16,9,57600,16,918.5,74.25,26,FALSE,FALSE,FALSE
16_10,16,10,57600,16,935.375,62.6875,17.25,FALSE,FALSE,FALSE
16_11,16,11,57600,16,930.75,81.125,27.8125,FALSE,FALSE,FALSE
16_12,16,12,57600,16,685.25,77.8125,20.125,FALSE,FALSE,FALSE
16_13,16,13,57600,16,1475.375,84.6875,31.5625,FALSE,FALSE,FALSE
16_14,16,14,57600,16,679.25,90.3125,19.6875,FALSE,FALSE,FALSE
16_15,16,15,57600,16,990.3125,64.875,25.6875,FALSE,FALSE,FALSE
16_16,16,16,57600,16,1119.1875,42.75,16.0625,FALSE,FALSE,FALSE
16_17,16,17,57600,16,1564.75,75.0625,30.125,FALSE,FALSE,FALSE
17_06,17,6,57600,16,1088.8125,86.125,33.1875,FALSE,FALSE,FALSE
17_07,17,7,57600,16,1409.1875,65.875,30.5,FALSE,FALSE,FALSE
17_08,17,8,57600,16,1184.3125,56.5,22.75,FALSE,FALSE,FALSE
17_09,17,9,57600,16,1075.6875,74.375,28.5,FALSE,FALSE,FALSE
17_10,17,10,57600,16,1134.8125,95.625,31.8125,FALSE,FALSE,FALSE
17_11,17,11,57600,16,518.1875,61.125,15.4375,FALSE,FALSE,FALSE
17_12,17,12,57600,16,482.25,49.125,11.625,FALSE,FALSE,FALSE
17_13,17,13,57600,16,1129.4375,112.6875,41,FALSE,FALSE,FALSE
17_14,17,14,57600,16,1348.875,79.75,36.25,FALSE,FALSE,FALSE
17_15,17,15,57600,16,1263.0625,135.375,52.25,FALSE,FALSE,FALSE
17_16,17,16,57600,16,1292.3125,141.625,55.9375,FALSE,FALSE,FALSE
17_17,17,17,57600,16,1158.75,102.3125,45.6875,FALSE,FALSE,FALSE
18_06,18,6,51598,14.332777777777778,1903.4691267103376,153.2152409008101,48.978642583045854,FALSE,FALSE,FALSE
18_07,18,7,45731,12.703055555555556,2377.0658852856923,101.70781308084231,39.67549364763508,FALSE,FALSE,FALSE
18_08,18,8,46907,13.029722222222222,1991.1399151512567,87.03178630055216,33.461956637602064,FALSE,FALSE,FALSE
18_09,18,9,43822,12.172777777777778,1474.2731961115421,82.88987266669709,27.356122495550178,FALSE,FALSE,FALSE
18_10,18,10,46896,13.026666666666667,2771.315250767656,122.05731832139202,46.98055271238485,FALSE,FALSE,FALSE
18_11,18,11,55279,15.355277777777777,1538.1682013061018,87.00591544709565,31.06423777564717,FALSE,FALSE,FALSE
18_12,18,12,44950,12.48611111111111,1797.5973303670746,100.91212458286986,38.92324805339266,FALSE,FALSE,FALSE
18_13,18,13,46393,12.886944444444444,1166.8398249735951,97.85096889616969,30.340784170025653,FALSE,FALSE,FALSE
18_14,18,14,45269,12.574722222222222,1193.9826371247432,91.69188627979412,31.332700081733638,FALSE,FALSE,FALSE
18_15,18,15,41530,11.536111111111111,2112.8437274259572,148.49024801348423,52.87743799662894,FALSE,FALSE,FALSE
18_16,18,16,47517,13.199166666666667,1471.153481911737,159.40400277795317,43.10878212008334,FALSE,FALSE,FALSE
18_17,18,17,37600,10.444444444444445,2584.531914893617,171.1914893617021,65.29787234042553,FALSE,FALSE,FALSE
