subj_month,subj,month,duration,duration_hrs,awc_perhr,cvc_perhr,ctc_perhr,awc_outlier,ctc_outlier,cvc_outlier
19_06,19,6,42887,11.913055555555555,1645.3377480355352,101.56924009606641,33.32478373399865,FALSE,FALSE,FALSE
19_07,19,7,39365,10.934722222222222,1979.657055760193,104.43795249587197,38.31830306109488,FALSE,FALSE,FALSE
19_08,19,8,43457,12.071388888888889,2046.9061371010425,86.651172423315,35.70425938283821,FALSE,FALSE,FALSE
19_09,19,9,42515,11.809722222222222,1217.640832647301,151.57003410560978,44.20087028107727,FALSE,FALSE,FALSE
19_10,19,10,52186,14.49611111111111,2331.5908481201855,112.03004637259035,51.66903000804814,FALSE,FALSE,FALSE
19_11,19,11,43317,12.0325,2334.344483690006,125.16102223145647,62.74672761271556,FALSE,FALSE,FALSE
19_12,19,12,46278,12.855,2438.8953714507975,127.49902761571373,70.78957604045118,FALSE,FALSE,FALSE
19_13,19,13,46374,12.881666666666666,2464.587915642386,190.89144779402253,87.33341958856256,FALSE,TRUE,FALSE
19_14,19,14,42710,11.863888888888889,3054.0575977522826,189.81971435261062,99.71435261062983,TRUE,TRUE,FALSE
19_15,19,15,40220,11.172222222222222,2413.6648433615114,172.83938339134758,79.03530581800099,FALSE,FALSE,FALSE
19_16,19,16,42006,11.668333333333333,2459.2201114126556,234.22368233109557,117.2403942293958,FALSE,TRUE,FALSE
19_17,19,17,39958,11.099444444444444,2249.3918614545273,179.01796886731069,92.43705891185745,FALSE,FALSE,FALSE
20_06,20,6,57600,16,1146.5,37.75,12.6875,FALSE,FALSE,FALSE
20_07,20,7,57600,16,2033.8125,49.5,22.6875,FALSE,FALSE,FALSE
20_08,20,8,57600,16,1240.0625,51.9375,19.4375,FALSE,FALSE,FALSE
20_09,20,9,57600,16,781,32.25,9.1875,FALSE,FALSE,FALSE
20_10,20,10,57600,16,1261.4375,47.1875,21.1875,FALSE,FALSE,FALSE
20_11,20,11,57600,16,1305.0625,71.9375,25.5625,FALSE,FALSE,FALSE
20_12,20,12,57600,16,765.1875,74.8125,21.125,FALSE,FALSE,FALSE
20_13,20,13,57600,16,1212.375,124,46.875,FALSE,FALSE,FALSE
20_14,20,14,57600,16,624.3125,46.6875,13.75,FALSE,FALSE,FALSE
20_15,20,15,57600,16,825.0625,80.1875,24.375,FALSE,FALSE,FALSE
20_16,20,16,57600,16,1900.75,91.75,43.9375,FALSE,FALSE,FALSE
20_17,20,17,57600,16,1849.625,197.125,66.6875,FALSE,FALSE,FALSE
21_06,21,6,51259,14.238611111111112,1316.7716888741488,139.26920150607697,30.69119569246376,FALSE,FALSE,FALSE
21_07,21,7,41620,11.561111111111112,1733.8298894762133,163.65209034118212,38.75060067275348,FALSE,FALSE,FALSE
21_08,21,8,46068,12.796666666666667,1322.453764001042,190.51836415733263,46.18390205782756,FALSE,FALSE,FALSE
21_09,21,9,50901,14.139166666666666,721.9661696233866,86.28514174574174,15.135262568515353,FALSE,FALSE,FALSE
21_10,21,10,41977,11.660277777777777,689.0058841746671,98.79696024013151,16.894966291064154,FALSE,FALSE,FALSE
21_11,21,11,37558,10.432777777777778,813.0145375153096,164.6733052878215,30.768411523510302,FALSE,FALSE,FALSE
21_12,21,12,30455,8.459722222222222,1416.7131833853225,224.94828435396488,64.42291906090954,FALSE,FALSE,FALSE
21_13,21,13,36736,10.204444444444444,1730.4224738675957,135.62717770034843,43.41245644599303,FALSE,FALSE,FALSE
21_14,21,14,19820,5.5055555555555555,1624.904137235116,240.12108980827446,65.93340060544904,FALSE,FALSE,FALSE
21_15,21,15,45124,12.534444444444444,1869.5683006825636,162.8313092810921,54.64941051325237,FALSE,FALSE,FALSE
21_16,21,16,41450,11.51388888888889,874.6827503015681,89.02291917973461,20.323281061519904,FALSE,FALSE,FALSE
21_17,21,17,37170,10.325,1176.852300242131,213.07506053268767,63.147699757869255,FALSE,FALSE,FALSE
22_06,22,6,52623,14.6175,774.0721737643236,100.70121429793056,15.324097827945955,FALSE,FALSE,FALSE
22_07,22,7,51740,14.372222222222222,1730.4213374565134,91.56551990722845,24.909161190568227,FALSE,FALSE,FALSE
22_08,22,8,50660,14.072222222222223,631.6699565732333,102.25819186735096,9.593367548361627,FALSE,FALSE,FALSE
22_10,22,10,50889,14.135833333333334,622.3899074456169,98.33166303130342,11.248010375523197,FALSE,FALSE,FALSE
22_11,22,11,48046,13.346111111111112,665.7370020397119,113.29142904716313,16.184489863880447,FALSE,FALSE,FALSE
22_12,22,12,47469,13.185833333333333,631.7386083549264,117.92959615749226,19.86980977058712,FALSE,FALSE,FALSE
22_13,22,13,40741,11.316944444444445,982.3322942490365,216.224442208095,30.57362362239513,FALSE,FALSE,FALSE
22_14,22,14,41746,11.596111111111112,1023.2740861399894,160.2261294495281,32.252191826761845,FALSE,FALSE,FALSE
22_15,22,15,43061,11.961388888888889,573.0103806228374,140.0339053900281,22.07101553609995,FALSE,FALSE,FALSE
22_16,22,16,43990,12.219444444444445,1272.480109115708,160.23641736758353,31.588997499431688,FALSE,FALSE,FALSE
22_17,22,17,42827,11.89638888888889,1061.5826464613444,190.89826511312955,45.64410301912345,FALSE,FALSE,FALSE
23_06,23,6,57600,16,688.8125,81.5625,15.3125,FALSE,FALSE,FALSE
23_07,23,7,57600,16,1291.5625,69.375,17.5,FALSE,FALSE,FALSE
23_08,23,8,57600,16,929.5,135.875,28.3125,FALSE,FALSE,FALSE
23_09,23,9,57600,16,755.0625,79,16.9375,FALSE,FALSE,FALSE
23_10,23,10,57600,16,878.8125,68.125,13.1875,FALSE,FALSE,FALSE
23_11,23,11,57600,16,1027.375,102.625,26.1875,FALSE,FALSE,FALSE
23_12,23,12,57600,16,767.3125,74.125,15.875,FALSE,FALSE,FALSE
23_13,23,13,57600,16,814.375,117.125,24,FALSE,FALSE,FALSE
23_14,23,14,57600,16,945.75,114.5625,25.8125,FALSE,FALSE,FALSE
23_15,23,15,57600,16,1556.25,140.625,34.3125,FALSE,FALSE,FALSE
23_16,23,16,57600,16,719.4375,76.875,18.3125,FALSE,FALSE,FALSE
23_17,23,17,57600,16,785.8125,81.125,15.5625,FALSE,FALSE,FALSE
25_06,25,6,45968,12.768888888888888,1923.7382526975289,48.47720153150018,18.090845805777935,FALSE,FALSE,FALSE
25_07,25,7,41391,11.4975,393.12894107414655,146.81452489671668,23.309415090237007,FALSE,FALSE,FALSE
25_08,25,8,23416,6.504444444444444,1185.0358729074137,112.07721216262385,17.06525452681927,FALSE,FALSE,FALSE
25_09,25,9,42845,11.901388888888889,566.4044812696931,11.763332944334229,3.6970474967907574,FALSE,FALSE,FALSE
25_10,25,10,46081,12.800277777777778,1482.9365682168357,110.07573620364141,21.796401987804085,FALSE,FALSE,FALSE
25_11,25,11,42153,11.709166666666667,558.7929684719949,145.69781510212798,21.009180841221266,FALSE,FALSE,FALSE
25_12,25,12,37015,10.281944444444445,247.9103066324463,100.85640956369039,10.114818316898553,FALSE,FALSE,FALSE
25_13,25,13,46202,12.83388888888889,598.4156530020346,69.81515951690403,19.401757499675337,FALSE,FALSE,FALSE
25_14,25,14,40839,11.344166666666666,1010.6515830456182,217.82120032322047,52.273562036288844,FALSE,FALSE,FALSE
25_15,25,15,36536,10.148888888888889,283.08517626450623,135.28574556601708,14.87847602364791,FALSE,FALSE,FALSE
25_16,25,16,44355,12.320833333333333,379.27629354075077,149.74636455867434,28.48833276969902,FALSE,FALSE,FALSE
25_17,25,17,37960,10.544444444444444,286.5964172813488,160.65331928345628,23.614330874604846,FALSE,FALSE,FALSE
26_06,26,6,57590,15.997222222222222,643.1116513283556,62.57336343115124,18.065636395207502,FALSE,FALSE,FALSE
26_07,26,7,57600,16,1081.125,46.4375,20.3125,FALSE,FALSE,FALSE
26_08,26,8,57600,16,742.125,58,15.8125,FALSE,FALSE,FALSE
26_09,26,9,57600,16,514.6875,25.9375,9.125,FALSE,FALSE,FALSE
26_10,26,10,57600,16,659.5625,60.0625,14.6875,FALSE,FALSE,FALSE
26_11,26,11,57600,16,732.5,49.625,11.625,FALSE,FALSE,FALSE
26_12,26,12,57600,16,672.625,65.625,20.875,FALSE,FALSE,FALSE
26_13,26,13,57600,16,922.0625,58.75,17.5,FALSE,FALSE,FALSE
26_14,26,14,57600,16,994.375,111.375,23.4375,FALSE,FALSE,FALSE
26_15,26,15,57600,16,733.5,113.1875,24.875,FALSE,FALSE,FALSE
26_16,26,16,57600,16,1177.375,81.875,28.0625,FALSE,FALSE,FALSE
26_17,26,17,57600,16,782.1875,110.375,30.125,FALSE,FALSE,FALSE
27_06,27,6,57600,16,1086.75,63.25,23.3125,FALSE,FALSE,FALSE
27_07,27,7,57600,16,2181.25,89.6875,34.6875,FALSE,FALSE,FALSE
27_08,27,8,57600,16,1021.8125,67.25,19.375,FALSE,FALSE,FALSE
27_09,27,9,57600,16,1079.125,108.625,30.875,FALSE,FALSE,FALSE
27_10,27,10,57600,16,1334.8125,196.9375,58.75,FALSE,FALSE,FALSE
27_11,27,11,57600,16,984.25,139.3125,38.5625,FALSE,FALSE,FALSE
27_12,27,12,57600,16,2061,164.9375,65.5,FALSE,FALSE,FALSE
27_13,27,13,57600,16,1699.9375,101.75,38.4375,FALSE,FALSE,FALSE
27_14,27,14,57600,16,1294.8125,104.5,45.5625,FALSE,FALSE,FALSE
27_15,27,15,57600,16,1804.6875,106.8125,43.0625,FALSE,FALSE,FALSE
27_16,27,16,57600,16,2107.75,132.4375,67.375,FALSE,FALSE,FALSE
27_17,27,17,57600,16,1330.0625,103.25,38.25,FALSE,FALSE,FALSE
28_06,28,6,43520,12.088888888888889,574.3290441176471,64.6875,17.536764705882355,FALSE,FALSE,FALSE
28_07,28,7,43914,12.198333333333334,479.4917338434212,17.953272304959693,5.3285968028419175,FALSE,FALSE,FALSE
28_08,28,8,40687,11.301944444444445,518.4063705851992,14.068375648241453,3.6276943495465384,FALSE,FALSE,FALSE
28_09,28,9,50721,14.089166666666667,1480.4992015141656,24.77080499201514,11.5691725320873,FALSE,FALSE,FALSE
28_10,28,10,47159,13.099722222222223,1035.4418032613075,13.511736890095209,5.496299751903136,FALSE,FALSE,FALSE
28_11,28,11,38448,10.68,430.5243445692884,56.647940074906366,10.674157303370787,FALSE,FALSE,FALSE
28_12,28,12,44743,12.428611111111111,969.0543772210178,74.02275216234942,25.747044230382404,FALSE,FALSE,FALSE
28_13,28,13,39712,11.03111111111111,894.0169218372281,41.24697824335214,13.416599516518938,FALSE,FALSE,FALSE
28_14,28,14,37235,10.343055555555555,1558.4369544783135,64.48771317308984,27.651403249630725,FALSE,FALSE,FALSE
28_15,28,15,34082,9.467222222222222,1368.8281204154684,109.43019775834752,38.23719265301332,FALSE,FALSE,FALSE
28_16,28,16,40000,11.11111111111111,1328.22,89.73,33.03,FALSE,FALSE,FALSE
28_17,28,17,57600,16,365.9375,56.0625,12.0625,FALSE,FALSE,FALSE
29_06,29,6,50685,14.079166666666667,1325.8597218111868,149.2986090559337,43.04232021308079,FALSE,FALSE,FALSE
29_07,29,7,47564,13.212222222222222,1606.6184509292743,99.37768059877219,31.94012278193592,FALSE,FALSE,FALSE
29_08,29,8,56724,15.756666666666666,2673.408081235456,132.00761582398985,65.05182991326423,FALSE,FALSE,FALSE
29_09,29,9,43515,12.0875,996.4012409513961,152.38883143743536,39.29679420889348,FALSE,FALSE,FALSE
29_10,29,10,46826,13.007222222222222,1805.766027420664,63.88758382095418,22.756588220219538,FALSE,FALSE,FALSE
29_11,29,11,36951,10.264166666666666,1460.3231306324592,155.00527725907284,46.66720792400747,FALSE,FALSE,FALSE
29_12,29,12,45114,12.531666666666666,1418.8854900917677,111.87657933235803,35.51004122888682,FALSE,FALSE,FALSE
29_13,29,13,40858,11.349444444444444,949.3856772235548,128.64065788829606,24.670811101864995,FALSE,FALSE,FALSE
29_14,29,14,35809,9.946944444444444,1190.7174174090312,144.3659415230808,47.351224552486805,FALSE,FALSE,FALSE
29_15,29,15,41636,11.565555555555555,1194.754539340955,134.450955903545,41.76193678547411,FALSE,FALSE,FALSE
29_16,29,16,44096,12.248888888888889,1020.8272859216255,226.30624092888243,51.351596516690854,FALSE,FALSE,FALSE
29_17,29,17,38613,10.725833333333334,1532.748038225468,214.80848418926266,75.05244347758527,FALSE,FALSE,FALSE
30_06,30,6,57600,16,1008.25,34.25,11.25,FALSE,FALSE,FALSE
30_07,30,7,57600,16,1079.375,34.1875,13.9375,FALSE,FALSE,FALSE
30_08,30,8,57600,16,2405.8125,45.125,23.5,FALSE,FALSE,FALSE
30_09,30,9,57600,16,1275.625,53.6875,20.5,FALSE,FALSE,FALSE
30_10,30,10,57600,16,1923.8125,54,23.6875,FALSE,FALSE,FALSE
30_11,30,11,57600,16,1184.5,47.125,13.375,FALSE,FALSE,FALSE
30_12,30,12,57534,15.981666666666667,895.588695380123,11.638335592866826,5.819167796433413,FALSE,FALSE,FALSE
30_13,30,13,57600,16,990.625,71.9375,22.5,FALSE,FALSE,FALSE
30_14,30,14,57600,16,1489.5,89.375,38.9375,FALSE,FALSE,FALSE
30_15,30,15,57600,16,1270.75,59.1875,24,FALSE,FALSE,FALSE
30_16,30,16,57600,16,1688.8125,69.875,29.125,FALSE,FALSE,FALSE
30_17,30,17,57600,16,983.75,54.1875,21.1875,FALSE,FALSE,FALSE
31_06,31,6,57600,16,2044.4375,111.3125,39.0625,FALSE,FALSE,FALSE
31_07,31,7,57600,16,678.0625,64.25,14,FALSE,FALSE,FALSE
31_08,31,8,57600,16,1091.6875,104.6875,24.1875,FALSE,FALSE,FALSE
31_09,31,9,57600,16,1441.3125,113.6875,39.5,FALSE,FALSE,FALSE
31_10,31,10,57600,16,1250,87.125,26.5,FALSE,FALSE,FALSE
31_11,31,11,57600,16,2204.1875,78.6875,36.0625,FALSE,FALSE,FALSE
31_12,31,12,57600,16,1886.0625,113.75,45.6875,FALSE,FALSE,FALSE
31_13,31,13,57600,16,825.25,102.3125,21.625,FALSE,FALSE,FALSE
31_14,31,14,57600,16,552.375,29.4375,10.3125,FALSE,FALSE,FALSE
31_15,31,15,57600,16,879.125,135.25,31.1875,FALSE,FALSE,FALSE
31_16,31,16,57600,16,878.25,63.125,26,FALSE,FALSE,FALSE
31_17,31,17,57600,16,903.25,119.5,33.3125,FALSE,FALSE,FALSE
32_06,32,6,57600,16,1258.5625,69,22.75,FALSE,FALSE,FALSE
32_07,32,7,57600,16,1899.875,35.3125,13.5,FALSE,FALSE,FALSE
32_08,32,8,57600,16,1354.5,45.1875,18.25,FALSE,FALSE,FALSE
32_09,32,9,57600,16,1180.125,63.8125,15.8125,FALSE,FALSE,FALSE
32_10,32,10,57600,16,756.4375,66.1875,15.1875,FALSE,FALSE,FALSE
32_11,32,11,57600,16,1094.8125,45.75,15.625,FALSE,FALSE,FALSE
32_12,32,12,57600,16,1174.0625,38.875,13.1875,FALSE,FALSE,FALSE
32_13,32,13,57600,16,266.5625,5.8125,1.375,FALSE,FALSE,FALSE
32_14,32,14,57600,16,1308.1875,46.875,12.9375,FALSE,FALSE,FALSE
32_15,32,15,57600,16,773.375,60.375,14.25,FALSE,FALSE,FALSE
32_16,32,16,57600,16,723.8125,133.375,29.9375,FALSE,FALSE,FALSE
32_17,32,17,57600,16,485.125,54.8125,12.5,FALSE,FALSE,FALSE
33_06,33,6,48023,13.339722222222223,1602.3572038398268,136.50958915519647,48.05197509526685,FALSE,FALSE,FALSE
33_07,33,7,48075,13.354166666666666,2771.719188767551,162.49609984399376,70.31513260530421,FALSE,TRUE,FALSE
33_08,33,8,46473,12.909166666666666,1567.3358724420632,230.0690723645988,51.97856820089084,FALSE,FALSE,FALSE
33_09,33,9,49173,13.659166666666666,1806.6255872124948,144.07906778109938,53.07790860838265,FALSE,FALSE,FALSE
33_10,33,10,46390,12.886111111111111,1723.017891787023,149.54084932097436,39.655098081483075,FALSE,FALSE,FALSE
33_11,33,11,48074,13.35388888888889,498.2069309814037,114.79801971959895,18.79602279818613,FALSE,FALSE,FALSE
33_12,33,12,45692,12.692222222222222,2337.9672590387813,183.49820537512036,74.84898888208002,FALSE,FALSE,FALSE
33_13,33,13,45410,12.613888888888889,1944.3646773838361,173.9352565514204,70.7949790794979,FALSE,FALSE,FALSE
33_14,33,14,50536,14.037777777777778,1938.3409846446098,226.958999525091,90.61263257875574,FALSE,FALSE,FALSE
33_15,33,15,37160,10.322222222222223,2203.982777179763,496.98600645855754,138.05166846071043,FALSE,TRUE,TRUE
33_16,33,16,34255,9.515277777777778,2849.417603269596,172.77477740475842,77.87476280834915,FALSE,FALSE,FALSE
33_17,33,17,47052,13.07,2458.76052027544,200.76511094108645,103.5195103289977,FALSE,FALSE,FALSE
34_06,34,6,57600,16,187.4375,65.1875,5.4375,FALSE,FALSE,FALSE
34_07,34,7,57600,16,814.875,101.1875,22.4375,FALSE,FALSE,FALSE
34_08,34,8,57600,16,641.75,82.4375,13.9375,FALSE,FALSE,FALSE
34_09,34,9,57600,16,354,81.5625,7.25,FALSE,FALSE,FALSE
34_10,34,10,57600,16,467.75,69.75,13.4375,FALSE,FALSE,FALSE
34_11,34,11,31492,8.747777777777777,439.5402006858885,78.87717515559507,11.888733646640418,FALSE,FALSE,FALSE
34_12,34,12,26858,7.460555555555556,374.6369796708616,194.89165239407254,25.467272321096136,FALSE,FALSE,FALSE
34_13,34,13,26507,7.3630555555555555,176.28550948805977,110.95936922322406,14.26038404949636,FALSE,FALSE,FALSE
34_14,34,14,29208,8.113333333333333,388.24979457682826,72.96631059983567,13.927691043549713,FALSE,FALSE,FALSE
34_15,34,15,24832,6.897777777777778,1285.9213917525774,143.81443298969072,46.391752577319586,FALSE,FALSE,FALSE
34_16,34,16,29700,8.25,857.6969696969697,152.4848484848485,31.151515151515152,FALSE,FALSE,FALSE
34_17,34,17,30688,8.524444444444445,592.0620437956204,98.65745568300312,18.41762252346194,FALSE,FALSE,FALSE
35_06,35,6,42426,11.785,958.0823080186677,248.36656767076792,38.18413237165889,FALSE,FALSE,TRUE
35_07,35,7,42429,11.785833333333333,1722.0674538641024,118.95637417803862,37.84204199957576,FALSE,FALSE,FALSE
35_08,35,8,43295,12.026388888888889,1309.2042961080956,92.79593486545791,24.778842822496824,FALSE,FALSE,FALSE
35_09,35,9,40255,11.181944444444444,1334.025586883617,103.29151658179109,26.560675692460567,FALSE,FALSE,FALSE
35_10,35,10,43795,12.165277777777778,996.6891197625299,63.54150017125242,20.139285306541844,FALSE,FALSE,FALSE
35_11,35,11,38869,10.796944444444444,800.2264015024828,91.04427693020145,19.82042244462168,FALSE,FALSE,FALSE
35_12,35,12,48103,13.361944444444445,1288.8094297652951,136.7315967819055,39.3655281375382,FALSE,FALSE,FALSE
35_13,35,13,34432,9.564444444444444,1562.0353159851302,91.58921933085503,37.43029739776952,FALSE,FALSE,FALSE
