subj_month,subj,month,duration,duration_hrs,awc_perhr,cvc_perhr,ctc_perhr,awc_outlier,ctc_outlier,cvc_outlier
35_14,35,14,41611,11.55861111111111,1216.841700511884,239.7346855398813,61.59909639278076,FALSE,FALSE,FALSE
35_15,35,15,37675,10.465277777777779,1031.3151957531518,73.48108825481087,29.621765096217647,FALSE,FALSE,FALSE
35_16,35,16,47357,13.154722222222222,1649.293663027641,113.57138332242329,43.25442912346644,FALSE,FALSE,FALSE
35_17,35,17,43587,12.1075,1942.6801569275242,195.99421845963246,61.03654759446624,FALSE,FALSE,FALSE
36_06,36,6,40342,11.206111111111111,2442.9527539536957,60.23499082841703,28.109662386594614,FALSE,FALSE,FALSE
36_07,36,7,47046,13.068333333333333,1493.6105088636652,107.81788037240148,30.149215661267696,FALSE,FALSE,FALSE
36_08,36,8,40573,11.270277777777778,2225.94336134868,52.43881398959899,19.786557562911295,FALSE,FALSE,FALSE
36_09,36,9,41777,11.604722222222222,1731.019460468679,108.74883308997774,30.590995045120522,FALSE,FALSE,FALSE
36_10,36,10,43906,12.196111111111112,841.4157518334623,66.9065731335125,17.382590078804718,FALSE,FALSE,FALSE
36_11,36,11,43525,12.090277777777779,930.7478460654795,112.23894313612865,23.820792647903502,FALSE,FALSE,FALSE
36_12,36,12,43534,12.092777777777778,609.0412091698443,128.58914871135204,21.748518399411953,FALSE,FALSE,FALSE
36_13,36,13,38510,10.697222222222223,1444.674110620618,148.91716437289014,37.67333160218125,FALSE,FALSE,FALSE
36_14,36,14,42778,11.882777777777777,1087.624479872832,157.95969891065502,25.49908831642433,FALSE,FALSE,FALSE
36_15,36,15,43128,11.98,728.0467445742904,111.60267111853088,17.195325542570952,FALSE,FALSE,FALSE
36_16,36,16,43724,12.145555555555555,1574.897081694264,113.0454670204007,37.95627115542951,FALSE,FALSE,FALSE
36_17,36,17,43117,11.976944444444445,1454.3776236751164,158.88860542245516,43.500243523436225,FALSE,FALSE,FALSE
37_06,37,6,57600,16,1194.625,41.875,14.0625,FALSE,FALSE,FALSE
37_07,37,7,57600,16,974.5625,120.4375,30.875,FALSE,FALSE,FALSE
37_08,37,8,57600,16,617.3125,118.125,25.1875,FALSE,FALSE,FALSE
37_09,37,9,57600,16,617.25,56.9375,17.125,FALSE,FALSE,FALSE
37_10,37,10,57600,16,709.875,67.375,19.5,FALSE,FALSE,FALSE
37_11,37,11,57600,16,718.625,184.25,37.75,FALSE,FALSE,FALSE
37_12,37,12,57600,16,861.875,85.9375,30.75,FALSE,FALSE,FALSE
37_13,37,13,57600,16,536.9375,75.375,19.8125,FALSE,FALSE,FALSE
37_14,37,14,57600,16,569.25,97.6875,23.5,FALSE,FALSE,FALSE
37_15,37,15,57600,16,800.4375,153.75,37.25,FALSE,FALSE,FALSE
37_16,37,16,57600,16,625.625,93.5625,22.4375,FALSE,FALSE,FALSE
37_17,37,17,57600,16,730.8125,121.8125,29.875,FALSE,FALSE,FALSE
38_06,38,6,47362,13.15611111111111,2057.9789704826653,173.60753346564758,58.52793378657996,FALSE,FALSE,FALSE
38_07,38,7,46491,12.914166666666667,2207.111053752339,176.3954313738143,58.61779699296638,FALSE,FALSE,FALSE
38_08,38,8,43651,12.125277777777777,3250.399761746581,223.74745137568442,94.9256603514238,FALSE,TRUE,FALSE
38_09,38,9,48848,13.568888888888889,960.6534556174255,143.26891582050442,31.984932852931543,FALSE,FALSE,FALSE
38_10,38,10,57600,16,1494,110,42,FALSE,FALSE,FALSE
38_11,38,11,48470,13.463888888888889,1441.0398184443986,189.24695688054467,57.78419641015061,FALSE,FALSE,FALSE
38_12,38,12,47071,13.075277777777778,1162.2697626989016,151.96617875124812,40.68747211658983,FALSE,FALSE,FALSE
38_13,38,13,46946,13.040555555555555,2591.3006432922934,192.0163592212329,77.83410727218507,FALSE,FALSE,FALSE
38_14,38,14,46644,12.956666666666667,1579.9588371494726,173.50141497298688,59.73758682788783,FALSE,FALSE,FALSE
38_15,38,15,55758,15.488333333333333,2465.6623264822983,130.03335844183795,57.91455934574411,FALSE,FALSE,FALSE
38_16,38,16,48058,13.349444444444444,2067.2021307586665,262.3330142744184,95.58450206001082,FALSE,FALSE,FALSE
38_17,38,17,50398,13.999444444444444,2411.5242668359856,224.93749751974283,89.00353188618595,FALSE,FALSE,FALSE
39_06,39,6,40401,11.2225,1776.0748496324347,57.295611494764984,21.742036088215638,FALSE,FALSE,FALSE
39_07,39,7,39238,10.899444444444445,2433.518527957592,92.02303889087109,37.157857179264994,FALSE,FALSE,FALSE
39_08,39,8,46272,12.853333333333333,829.201244813278,15.560165975103734,6.613070539419087,FALSE,FALSE,FALSE
39_09,39,9,43440,12.066666666666666,2209.6408839779006,43.50828729281768,13.093922651933703,FALSE,FALSE,FALSE
39_10,39,10,47063,13.073055555555555,1524.2802201304635,107.70244140832502,28.914433843996346,FALSE,FALSE,FALSE
39_11,39,11,32401,9.000277777777777,767.9762970278696,11.88852195919879,3.6665535014351414,FALSE,FALSE,FALSE
39_12,39,12,44607,12.390833333333333,1014.4596139619342,22.032416436882105,5.568632725805367,FALSE,FALSE,FALSE
39_13,39,13,24274,6.7427777777777775,524.116338469144,10.23317129438906,2.6695229463623633,FALSE,FALSE,FALSE
39_14,39,14,39576,10.993333333333334,1107.8532443905397,22.922983626440264,5.457853244390539,FALSE,FALSE,FALSE
39_15,39,15,37316,10.365555555555556,1147.2612284274842,21.417086504448495,6.270768571122306,FALSE,FALSE,FALSE
39_16,39,16,42807,11.890833333333333,747.8870278225525,106.80496180531222,19.847221248861167,FALSE,FALSE,FALSE
39_17,39,17,35150,9.76388888888889,592.8990042674253,62.57752489331436,13.109530583214793,FALSE,FALSE,FALSE
40_06,40,6,46178,12.827222222222222,1278.0631469530945,197.93841223093247,46.07388799861406,FALSE,FALSE,FALSE
40_07,40,7,57600,16,951.3125,131.0625,34.3125,FALSE,FALSE,FALSE
40_08,40,8,57600,16,1067.875,121.5,25.125,FALSE,FALSE,FALSE
40_09,40,9,57600,16,878.5,142.6875,32.375,FALSE,FALSE,FALSE
40_10,40,10,57600,16,1081.875,193.6875,41.4375,FALSE,FALSE,FALSE
40_11,40,11,57600,16,446.5,38,11.6875,FALSE,FALSE,FALSE
40_12,40,12,57600,16,1187,203.875,58.3125,FALSE,FALSE,FALSE
40_13,40,13,57600,16,555.1875,157.1875,24.5625,FALSE,FALSE,FALSE
40_14,40,14,49624,13.784444444444444,893.6159922618087,123.7626954699339,33.443495083024345,FALSE,FALSE,FALSE
40_15,40,15,57600,16,835.0625,125.5625,35.1875,FALSE,FALSE,FALSE
40_16,40,16,57600,16,1055.3125,102.4375,26.375,FALSE,FALSE,FALSE
40_17,40,17,52071,14.464166666666667,643.3830731117129,170.90511033012618,28.760730540992107,FALSE,FALSE,FALSE
41_06,41,6,57600,16,1642.0625,76.875,29,FALSE,FALSE,FALSE
41_07,41,7,57600,16,808.4375,97.25,21.125,FALSE,FALSE,FALSE
41_08,41,8,57600,16,1081.8125,117.5,28.1875,FALSE,FALSE,FALSE
41_09,41,9,57600,16,974.875,83.375,23.5625,FALSE,FALSE,FALSE
41_10,41,10,57600,16,1419.5625,82.625,29.0625,FALSE,FALSE,FALSE
41_11,41,11,57600,16,1142,181.125,50.4375,FALSE,FALSE,FALSE
41_12,41,12,57600,16,960.5625,62.5625,20.875,FALSE,FALSE,FALSE
41_13,41,13,57600,16,1408.875,190.9375,52.25,FALSE,FALSE,FALSE
41_14,41,14,57600,16,1087.0625,107,32.5625,FALSE,FALSE,FALSE
41_15,41,15,57600,16,1388.125,149.75,44.5,FALSE,FALSE,FALSE
41_16,41,16,57600,16,1029.0625,116.0625,35.4375,FALSE,FALSE,FALSE
41_17,41,17,57600,16,1282.75,104.5,35.625,FALSE,FALSE,FALSE
42_06,42,6,57600,16,1899.5,145.5,46.5625,FALSE,FALSE,FALSE
42_07,42,7,57600,16,670.9375,70.75,17.3125,FALSE,FALSE,FALSE
42_08,42,8,57600,16,939.5625,103.4375,25.75,FALSE,FALSE,FALSE
42_09,42,9,57600,16,853.375,97.875,27.625,FALSE,FALSE,FALSE
42_10,42,10,57600,16,1201.25,96.25,29.9375,FALSE,FALSE,FALSE
42_11,42,11,57600,16,1111,129.5625,38.625,FALSE,FALSE,FALSE
42_12,42,12,57600,16,932.3125,113.625,33.6875,FALSE,FALSE,FALSE
42_13,42,13,57600,16,1578.375,123.5,41.1875,FALSE,FALSE,FALSE
42_14,42,14,57600,16,1626.5625,183.625,56.375,FALSE,FALSE,FALSE
42_15,42,15,57600,16,930.6875,88.5,24.3125,FALSE,FALSE,FALSE
42_16,42,16,57600,16,1378.9375,196.1875,62.5625,FALSE,FALSE,FALSE
42_17,42,17,57600,16,1155.1875,130.4375,42.3125,FALSE,FALSE,FALSE
43_06,43,6,38401,10.666944444444445,2410.7184708731543,77.52923100960912,31.030441915575114,FALSE,FALSE,FALSE
43_07,43,7,54478,15.132777777777777,1065.4355886779986,74.40801791548883,23.525092697969825,FALSE,FALSE,FALSE
43_08,43,8,45838,12.732777777777779,1284.0874383699113,88.27610279680614,25.367598935381125,FALSE,FALSE,FALSE
43_09,43,9,56999,15.833055555555555,1153.157072931104,77.36977841716522,20.589834909384376,FALSE,FALSE,FALSE
43_10,43,10,50684,14.078888888888889,1331.4971194065188,77.06574066766632,30.82629626706653,FALSE,FALSE,FALSE
43_11,43,11,47893,13.303611111111111,1407.512580126532,98.77017518217693,34.42674294782118,FALSE,FALSE,FALSE
43_12,43,12,41274,11.465,1769.9084169210641,150.19624945486262,59.659834278238115,FALSE,FALSE,FALSE
43_13,43,13,45181,12.550277777777778,987.0697859719794,126.05298687501383,31.393727451804963,FALSE,FALSE,FALSE
43_14,43,14,43156,11.987777777777778,1361.8871072388545,118.62081749930485,44.87904347020113,FALSE,FALSE,FALSE
43_15,43,15,42475,11.79861111111111,1205.3961153619778,121.11595055915245,39.07239552678046,FALSE,FALSE,FALSE
43_16,43,16,45872,12.742222222222223,1049.1890477851412,71.18067666550401,26.604464597139867,FALSE,FALSE,FALSE
43_17,43,17,47250,13.125,1807.6190476190477,160.83809523809524,57.44761904761905,FALSE,FALSE,FALSE
44_06,44,6,57600,16,278.0625,56.625,5.5625,FALSE,FALSE,FALSE
44_07,44,7,39725,11.034722222222221,876.8684707363122,130.6784140969163,19.665198237885463,FALSE,FALSE,FALSE
44_08,44,8,43622,12.117222222222223,337.86621429553895,91.10999037183072,7.757553528036311,FALSE,FALSE,FALSE
44_09,44,9,40095,11.1375,947.250280583614,98.49607182940517,16.251402918069587,FALSE,FALSE,FALSE
44_10,44,10,57600,16,510.75,74.5,9.75,FALSE,FALSE,FALSE
44_11,44,11,45652,12.681111111111111,475.2738105668974,85.00832384123368,8.832033645842461,FALSE,FALSE,FALSE
44_12,44,12,41404,11.501111111111111,315.8825234276881,132.68283257656265,13.390010626992561,FALSE,FALSE,FALSE
44_13,44,13,46806,13.001666666666667,1057.8643763620048,139.4436610690937,29.611588257915653,FALSE,FALSE,FALSE
44_14,44,14,40144,11.151111111111112,454.8425667596652,67.70625747309685,13.092865683539259,FALSE,FALSE,FALSE
44_15,44,15,33907,9.418611111111112,1212.386822779957,197.90603710148346,40.45182410711652,FALSE,FALSE,FALSE
44_16,44,16,37328,10.36888888888889,629.9614230604371,126.82168881268751,23.242606086583795,FALSE,FALSE,FALSE
44_17,44,17,33606,9.335,598.393144081414,128.22710230316014,21.960364220674876,FALSE,FALSE,FALSE
45_06,45,6,45796,12.721111111111112,926.0197397152589,65.63892042973185,16.743820420997466,FALSE,FALSE,FALSE
45_07,45,7,38101,10.58361111111111,1023.1857431563476,86.83236660455107,18.991627516338156,FALSE,FALSE,FALSE
45_08,45,8,50055,13.904166666666667,1350.4584956547797,83.21246628708421,18.483667965238237,FALSE,FALSE,FALSE
45_09,45,9,50458,14.016111111111112,301.22478100598516,55.22216496888501,9.48908002695311,FALSE,FALSE,FALSE
45_10,45,10,19112,5.308888888888889,182.14734198409374,63.478442863122645,3.01381331100879,FALSE,FALSE,FALSE
45_11,45,11,57600,16,364.9375,54.8125,10.875,FALSE,FALSE,FALSE
45_12,45,12,44279,12.299722222222222,463.18119198717227,85.2864789177714,15.61010862937284,FALSE,FALSE,FALSE
45_13,45,13,48842,13.567222222222222,848.2945006346996,69.579460300561,17.837107407559067,FALSE,FALSE,FALSE
45_14,45,14,45346,12.596111111111112,677.7488642879196,73.27658448374719,19.609226833678825,FALSE,FALSE,FALSE
45_15,45,15,41709,11.585833333333333,336.10012227576783,95.63403581960728,12.601596777673883,FALSE,FALSE,FALSE
45_16,45,16,40859,11.349722222222223,534.02188012433,86.3457255439438,14.537800729337476,FALSE,FALSE,FALSE
45_17,45,17,33982,9.439444444444444,885.4334647754695,80.40727443940911,22.670825731269495,FALSE,FALSE,FALSE
46_06,46,6,40291,11.191944444444445,809.6895088233103,118.29937206820381,25.911493882008386,FALSE,FALSE,FALSE
46_07,46,7,38550,10.708333333333334,1012.4824902723735,165.2918287937743,37.63424124513619,FALSE,FALSE,FALSE
46_08,46,8,38246,10.623888888888889,1390.5454165141452,141.47361815614704,30.779689379281493,FALSE,FALSE,FALSE
46_09,46,9,40521,11.255833333333333,2579.2848152809656,166.5802917005997,53.3056933441919,FALSE,FALSE,FALSE
46_10,46,10,39423,10.950833333333334,640.1339319686477,123.82619283159576,30.408644699794536,FALSE,FALSE,FALSE
46_11,46,11,57600,16,593.0625,209.375,36.4375,FALSE,FALSE,FALSE
46_12,46,12,39272,10.908888888888889,963.1595029537584,151.25280097779589,36.20900387044205,FALSE,FALSE,FALSE
46_13,46,13,44574,12.381666666666666,967.2365055862163,141.58029344460897,41.67451877776282,FALSE,FALSE,FALSE
46_14,46,14,38563,10.711944444444445,1100.6405103337395,151.79316961854627,44.43637683790161,FALSE,FALSE,FALSE
46_15,46,15,39114,10.865,1304.6479521398987,168.70685687988956,52.36999539806719,FALSE,FALSE,FALSE
46_16,46,16,39534,10.981666666666667,1742.1763545302776,185.85521323417817,67.56715738351798,FALSE,FALSE,FALSE
46_17,46,17,40864,11.351111111111111,500.920125293657,68.98003132341425,17.178935003915427,FALSE,FALSE,FALSE
01_sf5,01,54,57599.99,15.999997222222222,722.6982504684463,156.87502723524779,34.937506065539246,FALSE,FALSE,FALSE
02_sf5,02,54,57599.99,15.999997222222222,2229.1935120127628,121.25002105035088,40.875007096355404,FALSE,FALSE,FALSE
03_sf5,03,54,57599.99,15.999997222222222,1704.9952960061278,228.75003971354857,63.625011046008865,FALSE,FALSE,FALSE
06_sf5,06,54,57599.99,15.999997222222222,1219.9727118008182,236.5000410590349,47.312508213977125,FALSE,FALSE,FALSE
07_sf5,07,54,57599.99,15.999997222222222,1297.4433502505817,209.7500364149369,58.87501022135594,FALSE,FALSE,FALSE
08_sf5,08,54,46762.74,12.98965,2571.0561870412216,329.57008079509455,103.0050848175278,FALSE,FALSE,FALSE
09_sf5,09,54,57599.99,15.999997222222222,1167.2133276412028,218.62503795573576,72.81251264106123,FALSE,FALSE,FALSE
10_sf5,10,54,57599.99,15.999997222222222,1206.212709411929,273.06254740669226,40.50000703125122,FALSE,FALSE,FALSE
11_sf5,11,54,57599.99,15.999997222222222,3142.3967955549992,127.00002204861494,59.750010373265695,FALSE,FALSE,FALSE
12_sf5,12,54,9702.24,2.6950666666666665,1724.3432444466434,430.04502053134127,93.87522881314007,FALSE,FALSE,FALSE
13_sf5,13,54,57599.99,15.999997222222222,379.5831908998595,155.187526942279,21.187503678386054,FALSE,FALSE,FALSE
14_sf5,14,54,57599.99,15.999997222222222,1226.3058379003191,321.06255574002705,73.2500127170161,FALSE,FALSE,FALSE
16_sf5,16,54,57599.99,15.999997222222222,1211.213335280093,218.31253790148227,67.31251168619995,FALSE,FALSE,FALSE
17_sf5,17,54,57599.99,15.999997222222222,2631.153581797497,171.8125298285642,70.68751227213755,FALSE,FALSE,FALSE
18_sf5,18,54,57599.99,15.999997222222222,1621.4809065071017,351.0625609483613,69.12501200087014,FALSE,FALSE,FALSE
19_sf5,19,54,57599.99,15.999997222222222,2321.212277988243,176.00003055556087,62.18751079644285,FALSE,FALSE,FALSE
20_sf5,20,54,57599.99,15.999997222222222,1372.8271133380406,85.68751487630468,23.062504003906945,FALSE,FALSE,FALSE
22_sf5,22,54,57599.99,15.999997222222222,1034.0214295176092,255.00004427084102,39.68750689019217,FALSE,FALSE,FALSE
25_sf5,25,54,57599.99,15.999997222222222,1477.3965064924491,149.9375260308205,58.06251008029689,FALSE,FALSE,FALSE
27_sf5,27,54,57599.99,15.999997222222222,1240.9433404415522,420.25007296008215,80.062513899742,FALSE,FALSE,FALSE
28_sf5,28,54,57599.99,15.999997222222222,1216.9258362718467,176.12503057726227,56.87500987413366,FALSE,FALSE,FALSE
29_sf5,29,54,57599.99,15.999997222222222,1284.083347931137,148.2500257378517,38.250006640626154,FALSE,FALSE,FALSE
30_sf5,30,54,51469.18,14.296994444444444,1572.8214826814806,166.81827843381225,45.46410104066162,FALSE,FALSE,FALSE
31_sf5,31,54,57599.99,15.999997222222222,1705.5802961076904,287.5000499132031,84.37501464844004,FALSE,FALSE,FALSE
32_sf5,32,54,47295.24,13.137566666666666,1398.2528474324265,260.0938276240907,59.82843093723597,FALSE,FALSE,FALSE
33_sf5,33,54,57599.99,15.999997222222222,2700.907343907525,370.75006436633066,119.1250206814272,FALSE,FALSE,FALSE
35_sf5,35,54,41882.8,11.634111111111112,1234.3358132694088,342.7851051028107,68.84926509211418,FALSE,FALSE,FALSE
37_sf5,37,54,57599.99,15.999997222222222,1050.6970574126838,200.8125348632873,49.81250864800498,FALSE,FALSE,FALSE
38_sf5,38,54,57599.99,15.999997222222222,1963.8403409445036,281.81254892578977,81.81251420356149,FALSE,FALSE,FALSE
40_sf5,40,54,57599.99,15.999997222222222,1420.125246549522,244.0000423611185,54.06250938585232,FALSE,FALSE,FALSE
41_sf5,41,54,57599.99,15.999997222222222,1245.7058412683753,271.0000470486193,58.25001011284898,FALSE,FALSE,FALSE
42_sf5,42,54,57599.99,15.999997222222222,1449.4390016387156,358.0000621527886,78.75001367187738,FALSE,FALSE,FALSE
43_sf5,43,54,47871.86,13.297738888888889,2320.27867728557,434.0587560207604,90.16570486294036,FALSE,FALSE,FALSE
